SistemaId;Data;UltimoDia;VolumeTotal;VolumeOperacional;VolumePorcentagem;VolumePorcentagemVariacaoDiaria;VolumeUtil;VolumeTotalUltimoDia;VolumeOperacionalUltimoDia;VolumePorcentagemUltimoDia;VolumeUtilUltimoDia
NA;2021-01-01T00:00:00;2021-01-31T00:00:00;1642,75406652514;983,642288772563;0,505796170500216;NA;NA;1680,28043439224;1021,168656639665;0,525092507569708;NA
NA;2021-02-01T00:00:00;2021-02-28T00:00:00;1723,66204522336;1064,550267470782;0,547399654058794;NA;NA;1769,52846672052;1110,416688967939;0,570984508647305;NA
NA;2021-03-01T00:00:00;2021-03-31T00:00:00;1808,98699522571;1149,875217473129;0,591274377067260;NA;NA;1817,14893674038;1158,037158987798;0,595471308013690;NA
NA;2021-04-01T00:00:00;2021-04-30T00:00:00;1807,19141775637;1148,079640003787;0,590351077796585;NA;NA;1809,17770419556;1150,065926442985;0,591372441035976;NA
NA;2021-05-01T00:00:00;2021-05-31T00:00:00;1776,83104807407;1117,719270321487;0,574739550216329;NA;NA;1743,61364706786;1084,501869315280;0,557658915909853;NA
NA;2021-06-01T00:00:00;2021-06-30T00:00:00;1707,72244253402;1048,610664781438;0,539203391970851;NA;NA;1674,19521276733;1015,083435014749;0,521963441414604;NA
NA;2021-07-01T00:00:00;2021-07-31T00:00:00;1623,56679048504;964,455012732462;0,495929930654505;NA;NA;1583,44661646846;924,334838715885;0,475299839198485;NA
NA;2021-08-01T00:00:00;2021-08-31T00:00:00;1538,84453283984;879,732755087260;0,452401175174409;NA;NA;1506,72694065924;847,615162906665;0,435884754292896;NA
NA;2021-09-01T00:00:00;2021-09-30T00:00:00;1455,97718884601;796,865411093428;0,409754112786350;NA;NA;1403,43714054520;744,325362792617;0,382737629729682;NA
NA;2021-10-01T00:00:00;2021-10-31T00:00:00;1392,64099953258;733,529221780004;0,377186173836936;NA;NA;1408,99170303492;749,879925282336;0,385593827016207;NA
NA;2021-11-01T00:00:00;2021-11-30T00:00:00;1395,34470226759;736,232924515009;0,378576437863956;NA;NA;1375,27661142605;716,164833673468;0,368257276505443;NA
NA;2021-12-01T00:00:00;2021-12-31T00:00:00;1382,28315784536;723,171380092778;0,371860094712599;NA;NA;1402,53266333831;743,420885585732;0,382272540832255;NA
NA;2022-01-01T00:00:00;2022-01-31T00:00:00;1523,22533631151;864,113558558935;0,444333609672084;NA;NA;1621,05339563349;961,941617880912;0,494637524354594;NA
NA;2022-02-01T00:00:00;2022-02-28T00:00:00;1729,42643364019;1070,314655887606;0,550363745395436;NA;NA;1743,05750150995;1083,945723757366;0,557372941733423;NA
NA;2022-03-01T00:00:00;2022-03-31T00:00:00;1776,76018995763;1117,399307978054;0,574283068452856;NA;NA;1816,42606473921;1157,065182759625;0,594669191944956;NA
